/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "generate_llc_training_data.py", line 5, in <module>
    create_training_data_v2(logdir, logdir)
9482it [12:59, 18.53it/s]
9484it [12:59, 18.10it/s]
9486it [12:59, 18.54it/s]
9488it [12:59, 16.91it/s]
9490it [12:59, 16.67it/s]
9492it [12:59, 15.05it/s]
9495it [13:00, 16.62it/s]
9498it [13:00, 18.62it/s]
9500it [13:00, 17.84it/s]
9502it [13:00, 16.97it/s]
9505it [13:00, 18.43it/s]
9508it [13:00, 19.88it/s]
9510it [13:00, 18.42it/s]
9513it [13:01, 10.50it/s]
9515it [13:02,  4.80it/s]
9517it [13:02,  5.73it/s]
9519it [13:02,  6.81it/s]
9521it [13:02,  7.91it/s]
9523it [13:03,  9.05it/s]
9525it [13:03, 10.72it/s]
9527it [13:03, 11.39it/s]
9529it [13:03, 11.53it/s]
9531it [13:03, 12.17it/s]
9533it [13:03, 12.73it/s]
9536it [13:03, 15.99it/s]
9539it [13:04, 18.27it/s]
9542it [13:04, 19.58it/s]
9545it [13:04, 20.59it/s]
9548it [13:04, 21.26it/s]
9551it [13:04, 21.47it/s]
9554it [13:04, 22.80it/s]
9557it [13:04, 21.12it/s]
9560it [13:04, 22.28it/s]
9563it [13:05, 23.04it/s]
9566it [13:05, 23.12it/s]
9569it [13:05, 22.65it/s]
9572it [13:05, 22.48it/s]
9576it [13:05, 23.95it/s]
9579it [13:05, 21.88it/s]
9582it [13:06, 20.12it/s]
9585it [13:06, 21.36it/s]
9588it [13:06, 21.64it/s]
9591it [13:06, 21.67it/s]
9594it [13:06, 22.58it/s]
9597it [13:06, 22.00it/s]
9600it [13:06, 22.60it/s]
9603it [13:07, 16.68it/s]
9605it [13:07, 16.86it/s]
9607it [13:07,  8.29it/s]
9609it [13:07,  9.17it/s]
9611it [13:08,  9.61it/s]
9613it [13:08, 10.46it/s]
9615it [13:08, 10.32it/s]
9617it [13:08, 10.52it/s]
9619it [13:08, 11.79it/s]
9621it [13:08, 12.79it/s]
9623it [13:09, 13.34it/s]
9625it [13:09, 14.27it/s]
9627it [13:09, 15.10it/s]
9630it [13:09, 16.46it/s]
9632it [13:09, 15.48it/s]
9634it [13:09, 14.12it/s]
9636it [13:09, 14.88it/s]
9638it [13:10, 14.33it/s]
9640it [13:10, 13.20it/s]
9642it [13:10, 13.97it/s]
9644it [13:10, 13.38it/s]
9646it [13:10, 13.98it/s]
9648it [13:10, 14.20it/s]
9651it [13:10, 15.56it/s]
9653it [13:11, 15.58it/s]
9655it [13:11, 16.02it/s]
9657it [13:11, 14.85it/s]
9659it [13:11, 14.66it/s]
9661it [13:11, 14.49it/s]
9663it [13:11, 14.26it/s]
9665it [13:13,  3.80it/s]
9667it [13:13,  3.62it/s]
9670it [13:13,  5.30it/s]
9672it [13:14,  6.60it/s]
9674it [13:14,  7.55it/s]
9676it [13:14,  9.14it/s]
9678it [13:14, 10.19it/s]
9680it [13:14, 11.81it/s]
9682it [13:14, 13.34it/s]
9685it [13:14, 15.81it/s]
9687it [13:14, 16.63it/s]
9690it [13:15, 19.15it/s]
9693it [13:15, 20.23it/s]
9696it [13:15, 21.96it/s]
9699it [13:15, 19.29it/s]
9702it [13:15, 18.05it/s]
9704it [13:15, 16.25it/s]
9706it [13:16, 15.05it/s]
9708it [13:16, 15.58it/s]
9710it [13:16, 16.27it/s]
9712it [13:16, 16.31it/s]
9715it [13:16, 17.73it/s]
9718it [13:16, 18.28it/s]
9721it [13:16, 20.09it/s]
9724it [13:17, 13.77it/s]
9727it [13:17, 15.54it/s]
9729it [13:17, 15.36it/s]
9731it [13:17, 15.95it/s]
9734it [13:17, 17.74it/s]
9737it [13:17, 18.59it/s]
9739it [13:17, 18.46it/s]
9742it [13:18, 20.40it/s]
9745it [13:18, 21.77it/s]
9748it [13:18, 21.65it/s]
9751it [13:18, 22.23it/s]
9754it [13:19,  8.32it/s]
9756it [13:19,  9.38it/s]
9758it [13:19, 10.10it/s]
9760it [13:19, 10.60it/s]
9762it [13:19, 11.84it/s]
9764it [13:19, 12.52it/s]
9766it [13:20, 13.68it/s]
9768it [13:20, 13.99it/s]
9771it [13:20, 16.00it/s]
9774it [13:20, 18.37it/s]
9776it [13:20, 17.41it/s]
9778it [13:20, 17.14it/s]
9780it [13:20, 16.28it/s]
9782it [13:20, 16.40it/s]
9785it [13:21, 18.59it/s]
9788it [13:21, 19.73it/s]
9790it [13:21, 16.61it/s]
9792it [13:21, 16.00it/s]
9794it [13:21, 16.34it/s]
9796it [13:21, 13.94it/s]
9798it [13:22, 10.33it/s]
9801it [13:22, 12.79it/s]
9803it [13:22, 13.09it/s]
9806it [13:22, 15.83it/s]
9809it [13:22, 17.73it/s]
9811it [13:22, 16.33it/s]
9813it [13:23, 16.54it/s]
9815it [13:23, 17.25it/s]
9818it [13:23, 17.81it/s]
9821it [13:23, 19.05it/s]
9824it [13:23, 18.66it/s]
9827it [13:23, 20.02it/s]
9830it [13:23, 21.40it/s]
9833it [13:24, 18.24it/s]
9835it [13:24,  8.62it/s]
9837it [13:24,  9.36it/s]
9839it [13:25,  9.94it/s]
9841it [13:25, 10.86it/s]
9843it [13:25, 11.33it/s]
9845it [13:25, 12.18it/s]
9847it [13:25, 12.15it/s]
9849it [13:25, 13.21it/s]
9851it [13:25, 13.09it/s]
9853it [13:25, 14.06it/s]
9855it [13:26, 14.14it/s]
9857it [13:26, 13.38it/s]
9859it [13:26, 13.22it/s]
9861it [13:26, 13.78it/s]
9863it [13:26, 13.39it/s]
9866it [13:26, 14.63it/s]
9868it [13:27,  7.64it/s]
9870it [13:27,  8.69it/s]
9873it [13:27, 11.06it/s]
9875it [13:27, 12.39it/s]
9877it [13:28, 11.68it/s]
9879it [13:28, 13.17it/s]
9881it [13:28, 13.39it/s]
9883it [13:28, 14.62it/s]
9885it [13:28, 14.41it/s]
9887it [13:28, 14.25it/s]
9889it [13:28, 15.14it/s]
9891it [13:28, 15.83it/s]
9893it [13:29, 16.79it/s]
9895it [13:29, 17.00it/s]
9897it [13:29, 17.15it/s]
9900it [13:29, 18.48it/s]
9903it [13:29, 19.56it/s]
9905it [13:29, 19.38it/s]
9907it [13:29, 17.33it/s]
9909it [13:30, 15.45it/s]
9911it [13:31,  4.99it/s]
9913it [13:31,  5.38it/s]
9915it [13:31,  6.48it/s]
9917it [13:31,  7.67it/s]
9919it [13:31,  8.90it/s]
9921it [13:32,  6.94it/s]
9923it [13:32,  8.55it/s]
9925it [13:32, 10.15it/s]
9927it [13:32, 11.30it/s]
9929it [13:32, 12.82it/s]
9931it [13:32, 13.22it/s]
9933it [13:33, 13.19it/s]
9935it [13:33, 12.25it/s]
9937it [13:33, 12.87it/s]
9940it [13:33, 15.06it/s]
9942it [13:33, 14.61it/s]
9944it [13:33, 15.39it/s]
9947it [13:33, 17.52it/s]
9949it [13:34, 17.68it/s]
9951it [13:34, 17.26it/s]
9953it [13:34, 15.80it/s]
9955it [13:34, 15.31it/s]
9957it [13:34, 15.56it/s]
9960it [13:34, 17.10it/s]
9963it [13:34, 16.73it/s]
9965it [13:35, 15.02it/s]
9968it [13:35, 16.42it/s]
9970it [13:35, 14.55it/s]
9973it [13:35, 16.59it/s]
9975it [13:35, 17.14it/s]
9977it [13:35, 16.09it/s]
9979it [13:35, 14.82it/s]
9981it [13:36, 15.71it/s]
9983it [13:36, 15.36it/s]
9985it [13:36, 15.86it/s]
9987it [13:36,  8.94it/s]
9989it [13:37,  4.01it/s]
9990it [13:38,  3.00it/s]
9992it [13:38,  4.02it/s]
9994it [13:38,  5.15it/s]
9996it [13:39,  6.40it/s]
9998it [13:39,  7.86it/s]
10000it [13:39,  9.35it/s]
10003it [13:39, 12.74it/s]
10005it [13:39, 13.62it/s]
10008it [13:39, 16.98it/s]
10012it [13:39, 20.93it/s]
10016it [13:39, 24.48it/s]
10019it [13:40, 25.40it/s]
10022it [13:40, 23.21it/s]
10025it [13:40, 24.73it/s]
10029it [13:40, 25.30it/s]
10032it [13:40, 24.88it/s]
10037it [13:40, 30.18it/s]
10041it [13:40, 28.78it/s]
10044it [13:40, 27.46it/s]
10047it [13:41, 27.18it/s]
10050it [13:41, 26.14it/s]
10053it [13:41, 20.80it/s]
10056it [13:41, 19.20it/s]
10059it [13:41, 18.71it/s]
10061it [13:41, 18.76it/s]
10063it [13:42, 13.28it/s]
10066it [13:42, 15.84it/s]
10068it [13:42, 15.54it/s]
10070it [13:42, 16.16it/s]
10074it [13:42, 20.11it/s]
10077it [13:42, 21.39it/s]
10082it [13:42, 27.35it/s]
10085it [13:43, 27.92it/s]
10088it [13:43,  9.55it/s]
10091it [13:44, 10.87it/s]
10093it [13:44, 11.86it/s]
10095it [13:44, 12.18it/s]
10098it [13:44, 14.02it/s]
10101it [13:44, 16.57it/s]
10104it [13:44, 17.29it/s]
10107it [13:44, 18.83it/s]
10110it [13:45, 19.18it/s]
10113it [13:45, 19.10it/s]
10116it [13:45, 20.12it/s]
10119it [13:45, 21.75it/s]
10122it [13:45, 20.87it/s]
10125it [13:45, 21.60it/s]
10128it [13:45, 18.88it/s]
10131it [13:46, 20.76it/s]
10134it [13:46, 21.22it/s]
10138it [13:46, 23.52it/s]
10141it [13:46, 18.52it/s]
10144it [13:46, 16.79it/s]
10146it [13:46, 16.37it/s]
10148it [13:46, 16.58it/s]
10150it [13:47, 10.86it/s]
10153it [13:47, 13.77it/s]
10156it [13:47, 15.64it/s]
10159it [13:47, 16.88it/s]
10161it [13:47, 17.22it/s]
10164it [13:48, 17.75it/s]
10167it [13:48, 19.07it/s]
10170it [13:48, 19.04it/s]
10174it [13:48, 22.53it/s]
10177it [13:48, 22.62it/s]
10180it [13:49,  7.46it/s]
10182it [13:50,  6.16it/s]
10184it [13:50,  7.05it/s]
10186it [13:50,  8.18it/s]
10188it [13:50,  8.91it/s]
10190it [13:50,  9.73it/s]
10192it [13:50, 10.37it/s]
10194it [13:51, 11.85it/s]
10197it [13:51, 13.72it/s]
10199it [13:51, 14.69it/s]
10202it [13:51, 15.82it/s]
10205it [13:51, 16.07it/s]
10208it [13:51, 16.41it/s]
10210it [13:51, 16.56it/s]
10212it [13:52,  6.80it/s]
10215it [13:52,  8.96it/s]
10217it [13:53, 10.11it/s]
10220it [13:53, 12.86it/s]
10223it [13:53, 15.29it/s]
10226it [13:53, 15.04it/s]
10228it [13:53, 14.61it/s]
10230it [13:53, 14.01it/s]
10232it [13:53, 14.50it/s]
10234it [13:53, 15.50it/s]
10236it [13:54, 16.24it/s]
10238it [13:54, 16.06it/s]
10241it [13:54, 16.88it/s]
10243it [13:54, 17.43it/s]
10246it [13:54, 17.32it/s]
10249it [13:54, 16.46it/s]
10251it [13:55,  6.57it/s]
10253it [13:56,  6.42it/s]
10255it [13:56,  7.41it/s]
10257it [13:56,  8.40it/s]
10259it [13:56,  9.99it/s]
10261it [13:56, 10.67it/s]
10264it [13:56, 12.71it/s]
10266it [13:56, 12.75it/s]
10268it [13:57,  7.58it/s]
10270it [13:57,  9.09it/s]
10272it [13:57, 10.43it/s]
10274it [13:57, 11.70it/s]
10278it [13:58, 15.95it/s]
10282it [13:58, 19.18it/s]
10285it [13:58, 19.92it/s]
10288it [13:58, 18.59it/s]
10291it [13:58, 18.96it/s]
10293it [13:58, 18.76it/s]
10296it [13:58, 20.09it/s]
10299it [13:58, 21.30it/s]
10302it [13:59, 21.52it/s]
10305it [13:59, 20.52it/s]
10308it [13:59, 19.05it/s]
10310it [13:59, 18.13it/s]
10313it [13:59, 19.04it/s]
10315it [13:59, 17.32it/s]
10317it [14:00, 16.00it/s]
10319it [14:00, 15.42it/s]
10321it [14:00, 16.31it/s]
10323it [14:00, 15.85it/s]
10326it [14:00, 17.35it/s]
10328it [14:00, 17.62it/s]
10330it [14:00, 16.72it/s]
10332it [14:00, 17.46it/s]
10334it [14:01,  6.20it/s]
10336it [14:01,  7.21it/s]
10338it [14:02,  8.42it/s]
10340it [14:02,  7.44it/s]
10343it [14:02,  9.84it/s]
10345it [14:02, 11.04it/s]
10348it [14:02, 12.74it/s]
10350it [14:02, 13.17it/s]
10352it [14:03, 13.52it/s]
10354it [14:03, 14.56it/s]
10356it [14:03, 15.77it/s]
10358it [14:03, 16.67it/s]
10360it [14:03, 16.99it/s]
10363it [14:03, 17.67it/s]
10366it [14:03, 18.74it/s]
10368it [14:03, 18.29it/s]
10371it [14:04, 17.88it/s]
10374it [14:04, 18.88it/s]
10376it [14:04, 18.99it/s]
10378it [14:04, 18.42it/s]
10380it [14:04, 16.87it/s]
10382it [14:04, 17.41it/s]
10384it [14:04, 18.00it/s]
10386it [14:04, 17.61it/s]
10388it [14:05, 18.10it/s]
10390it [14:05, 18.43it/s]
10393it [14:05, 20.00it/s]
10395it [14:05, 17.54it/s]
10398it [14:05, 20.27it/s]
10401it [14:05, 20.28it/s]
10404it [14:05, 17.34it/s]
10406it [14:06, 17.10it/s]
10408it [14:06, 15.91it/s]
10410it [14:06, 16.55it/s]
10413it [14:06, 18.14it/s]
10416it [14:06, 10.98it/s]
10418it [14:08,  4.98it/s]
10420it [14:08,  5.91it/s]
10422it [14:08,  7.06it/s]
10424it [14:08,  8.38it/s]
10426it [14:08,  9.39it/s]
10428it [14:08, 10.20it/s]
10431it [14:08, 13.24it/s]
10434it [14:09, 13.94it/s]
10437it [14:09, 16.27it/s]
10439it [14:09, 15.55it/s]
10441it [14:09, 16.11it/s]
10444it [14:09, 18.63it/s]
10447it [14:09, 18.33it/s]
10449it [14:09, 17.51it/s]
10452it [14:09, 20.12it/s]
10455it [14:10, 21.69it/s]
10458it [14:10, 21.29it/s]
10461it [14:10, 21.37it/s]
10464it [14:10, 21.51it/s]
10467it [14:10, 21.45it/s]
10470it [14:10, 20.20it/s]
10473it [14:10, 19.24it/s]
10475it [14:11, 18.49it/s]
10478it [14:11, 19.96it/s]
10481it [14:11, 17.78it/s]
10483it [14:11, 17.45it/s]
10486it [14:11, 20.05it/s]
10489it [14:11, 17.63it/s]
10491it [14:11, 17.05it/s]
10493it [14:12, 11.35it/s]
10495it [14:12, 11.85it/s]
10498it [14:12, 14.20it/s]
10500it [14:12, 15.24it/s]
10503it [14:12, 17.70it/s]
10506it [14:13, 12.77it/s]
10508it [14:14,  5.94it/s]
10510it [14:14,  5.27it/s]
10512it [14:14,  6.33it/s]
10514it [14:14,  7.46it/s]
10516it [14:15,  9.00it/s]
10518it [14:15, 10.05it/s]
10520it [14:15, 11.45it/s]
10523it [14:15, 14.12it/s]
10525it [14:15, 14.36it/s]
10527it [14:15, 15.48it/s]
10529it [14:15, 16.15it/s]
10531it [14:15, 16.68it/s]
10534it [14:16, 17.52it/s]
10537it [14:16, 18.78it/s]
10539it [14:16, 18.43it/s]
10541it [14:16, 18.02it/s]
10545it [14:16, 19.31it/s]
10547it [14:16, 17.81it/s]
10550it [14:16, 17.96it/s]
10553it [14:17, 18.86it/s]
10555it [14:17, 10.41it/s]
10557it [14:17, 11.08it/s]
10559it [14:17, 11.76it/s]
10561it [14:17, 12.95it/s]
10563it [14:18, 13.95it/s]
10565it [14:18, 14.70it/s]
10567it [14:18, 15.84it/s]
10570it [14:18, 18.60it/s]
10572it [14:18, 18.80it/s]
10574it [14:18, 18.36it/s]
10577it [14:18, 17.64it/s]
10579it [14:18, 16.13it/s]
10581it [14:19, 14.71it/s]
10584it [14:19, 16.74it/s]
10586it [14:19, 16.17it/s]
10588it [14:19, 16.13it/s]
10591it [14:19, 17.89it/s]
10593it [14:20,  7.46it/s]
10595it [14:20,  5.63it/s]
10597it [14:21,  6.88it/s]
10599it [14:21,  8.30it/s]
10601it [14:21,  9.29it/s]
10603it [14:21, 10.33it/s]
10605it [14:21, 11.86it/s]
10607it [14:21, 12.80it/s]
10609it [14:21, 12.57it/s]
10612it [14:21, 15.10it/s]
10614it [14:22, 14.89it/s]
10616it [14:23,  5.66it/s]
10618it [14:23,  6.93it/s]
10621it [14:23,  9.05it/s]
10623it [14:23,  9.91it/s]
10625it [14:23, 10.31it/s]
10627it [14:23, 11.54it/s]
10629it [14:23, 12.58it/s]
10631it [14:24, 12.10it/s]
10633it [14:24, 12.50it/s]
10635it [14:24, 13.41it/s]
10638it [14:24, 14.88it/s]
10640it [14:24, 13.73it/s]
10642it [14:24, 14.76it/s]
10644it [14:24, 14.82it/s]
10646it [14:25, 13.84it/s]
10649it [14:25, 15.14it/s]
10651it [14:25, 13.74it/s]
10653it [14:25,  7.97it/s]
10655it [14:26,  5.77it/s]
10657it [14:26,  6.58it/s]
10659it [14:26,  7.62it/s]
10661it [14:27,  8.76it/s]
10663it [14:27,  6.71it/s]
10665it [14:27,  7.80it/s]
10667it [14:27,  8.76it/s]
10669it [14:28,  9.95it/s]
10671it [14:28, 11.40it/s]
10673it [14:28, 12.56it/s]
10675it [14:28, 12.62it/s]
10677it [14:28, 12.83it/s]
10680it [14:28, 15.50it/s]
10682it [14:28, 15.93it/s]
10684it [14:28, 16.36it/s]
10687it [14:29, 19.24it/s]
10690it [14:29, 18.63it/s]
10692it [14:29, 18.04it/s]
10695it [14:29, 18.20it/s]
10698it [14:29, 20.15it/s]
10701it [14:29, 20.43it/s]
10704it [14:29, 22.58it/s]
10707it [14:29, 22.53it/s]
10710it [14:30, 22.73it/s]
10713it [14:30, 20.48it/s]
10716it [14:30, 21.96it/s]
10719it [14:30, 19.00it/s]
10722it [14:30, 18.81it/s]
10725it [14:30, 20.05it/s]
10728it [14:31, 21.08it/s]
10731it [14:31, 19.28it/s]
10734it [14:31, 18.45it/s]
10736it [14:32,  5.90it/s]
10738it [14:32,  6.17it/s]
10740it [14:32,  7.18it/s]
10742it [14:33,  8.06it/s]
10744it [14:33,  9.23it/s]
10746it [14:33, 10.59it/s]
10749it [14:33, 13.46it/s]
10751it [14:33, 13.30it/s]
10753it [14:33, 12.46it/s]
10755it [14:33, 12.36it/s]
10757it [14:34, 12.32it/s]
10759it [14:34, 12.72it/s]
10761it [14:34, 13.42it/s]
10763it [14:34, 14.21it/s]
10765it [14:34, 14.26it/s]
10768it [14:34, 16.25it/s]
10770it [14:34, 17.09it/s]
10772it [14:35, 17.42it/s]
10774it [14:35, 16.88it/s]
10776it [14:35, 15.57it/s]
10778it [14:35, 16.19it/s]
10780it [14:35, 14.67it/s]
10782it [14:35, 14.67it/s]
10784it [14:35, 15.83it/s]
10786it [14:35, 15.41it/s]
10788it [14:36, 14.27it/s]
10791it [14:36, 16.01it/s]
10793it [14:36, 16.18it/s]
10795it [14:36, 16.10it/s]
10798it [14:36, 17.24it/s]
10800it [14:36, 17.30it/s]
10803it [14:36, 18.61it/s]
10805it [14:37, 18.18it/s]
10807it [14:37, 17.26it/s]
10809it [14:37, 11.97it/s]
10811it [14:37,  9.63it/s]
10813it [14:38,  5.07it/s]
10814it [14:38,  5.49it/s]
10816it [14:38,  6.87it/s]
10818it [14:39,  8.39it/s]
10820it [14:39,  9.98it/s]
10823it [14:39, 12.43it/s]
10825it [14:39, 12.36it/s]
10827it [14:39, 13.41it/s]
10829it [14:39, 12.86it/s]
10831it [14:39, 13.22it/s]
10833it [14:40, 13.45it/s]
10835it [14:40, 13.00it/s]
10837it [14:40, 13.53it/s]
10839it [14:40, 11.86it/s]
10841it [14:40, 12.31it/s]
10843it [14:40, 12.69it/s]
10845it [14:40, 13.43it/s]
10847it [14:41, 13.70it/s]
10849it [14:41, 13.47it/s]
10851it [14:41, 13.91it/s]
10853it [14:41, 13.22it/s]
10855it [14:41, 13.47it/s]
10857it [14:41, 12.98it/s]
10859it [14:42, 13.67it/s]
10861it [14:42, 14.54it/s]
10863it [14:42, 14.23it/s]
10865it [14:42,  7.90it/s]
10867it [14:42,  9.36it/s]
10869it [14:43, 10.38it/s]
10871it [14:43, 11.29it/s]
10873it [14:43, 12.81it/s]
10875it [14:43, 11.71it/s]
10877it [14:44,  4.04it/s]
10879it [14:44,  5.04it/s]
10881it [14:45,  6.09it/s]
10883it [14:45,  7.01it/s]
10885it [14:45,  8.25it/s]
10887it [14:45,  9.76it/s]
10889it [14:45, 10.98it/s]
10891it [14:45, 11.39it/s]
10893it [14:45, 12.55it/s]
10895it [14:46, 13.39it/s]
10897it [14:46, 13.85it/s]
10899it [14:46, 14.03it/s]
10902it [14:46, 16.03it/s]
10904it [14:46, 16.72it/s]
10907it [14:46, 18.39it/s]
10909it [14:46, 18.52it/s]
10912it [14:46, 19.54it/s]
10914it [14:47, 18.88it/s]
10916it [14:47, 19.05it/s]
10918it [14:47,  9.71it/s]
10920it [14:47, 10.98it/s]
10923it [14:47, 12.94it/s]
10925it [14:48, 12.51it/s]
10927it [14:48, 12.76it/s]
10929it [14:48, 11.13it/s]
10931it [14:48, 11.90it/s]
10933it [14:48, 11.91it/s]
10935it [14:48, 12.31it/s]
10937it [14:49, 12.55it/s]
10940it [14:49, 14.79it/s]
10943it [14:49, 16.39it/s]
10945it [14:49, 15.80it/s]
10947it [14:50,  6.43it/s]
10949it [14:50,  5.66it/s]
10952it [14:51,  7.65it/s]
10954it [14:51,  8.66it/s]
10956it [14:51,  9.98it/s]
10958it [14:51, 11.09it/s]
10960it [14:51, 12.24it/s]
10962it [14:51, 13.70it/s]
10964it [14:51, 13.80it/s]
10967it [14:51, 15.13it/s]
10969it [14:52, 15.09it/s]
10971it [14:52, 15.95it/s]
10974it [14:52, 17.61it/s]
10976it [14:52, 10.71it/s]
10978it [14:52, 11.86it/s]
10980it [14:52, 13.00it/s]
10983it [14:53, 15.70it/s]
10985it [14:53, 14.21it/s]
10987it [14:53, 14.84it/s]
10989it [14:53, 15.91it/s]
10991it [14:53, 16.51it/s]
10994it [14:53, 17.47it/s]
10997it [14:53, 17.96it/s]
11000it [14:54, 19.11it/s]
11000it [14:54, 12.30it/s]

  0%|          | 0/11000 [00:00<?, ?it/s]
  0%|          | 2/11000 [00:00<16:42, 10.98it/s]
  0%|          | 4/11000 [00:00<16:46, 10.93it/s]
  0%|          | 9/11000 [00:00<08:03, 22.73it/s]
  0%|          | 13/11000 [00:00<06:57, 26.33it/s]
  0%|          | 18/11000 [00:00<05:49, 31.45it/s]
  0%|          | 26/11000 [00:00<04:34, 39.93it/s]
  0%|          | 31/11000 [00:00<04:30, 40.48it/s]
  0%|          | 39/11000 [00:01<03:36, 50.52it/s]
  0%|          | 46/11000 [00:01<03:20, 54.64it/s]
  0%|          | 52/11000 [00:01<03:55, 46.56it/s]
  1%|          | 60/11000 [00:01<03:30, 51.85it/s]
  1%|          | 66/11000 [00:01<04:55, 36.99it/s]
  1%|          | 71/11000 [00:02<09:14, 19.70it/s]
  1%|          | 78/11000 [00:02<07:08, 25.47it/s]
  1%|          | 83/11000 [00:02<07:18, 24.91it/s]
  1%|          | 88/11000 [00:02<06:25, 28.30it/s]
  1%|          | 95/11000 [00:02<05:14, 34.69it/s]
  1%|          | 103/11000 [00:03<04:23, 41.43it/s]
  1%|          | 110/11000 [00:03<03:54, 46.48it/s]
  1%|          | 118/11000 [00:03<03:31, 51.48it/s]
  1%|          | 124/11000 [00:03<06:28, 27.98it/s]
  1%|          | 129/11000 [00:03<06:21, 28.49it/s]
  1%|          | 135/11000 [00:04<05:32, 32.63it/s]
  1%|▏         | 140/11000 [00:04<05:21, 33.73it/s]
  1%|▏         | 149/11000 [00:04<04:06, 44.05it/s]
  1%|▏         | 155/11000 [00:04<07:02, 25.65it/s]
  1%|▏         | 164/11000 [00:04<05:30, 32.79it/s]
  2%|▏         | 170/11000 [00:05<04:54, 36.72it/s]
  2%|▏         | 176/11000 [00:05<05:24, 33.40it/s]
  2%|▏         | 181/11000 [00:05<05:19, 33.90it/s]
  2%|▏         | 189/11000 [00:05<04:13, 42.63it/s]
  2%|▏         | 196/11000 [00:05<03:44, 48.06it/s]
  2%|▏         | 202/11000 [00:05<03:52, 46.35it/s]
  2%|▏         | 209/11000 [00:05<03:28, 51.75it/s]
  2%|▏         | 215/11000 [00:05<03:20, 53.77it/s]
  2%|▏         | 221/11000 [00:06<03:32, 50.68it/s]
  2%|▏         | 227/11000 [00:06<03:38, 49.24it/s]
  2%|▏         | 235/11000 [00:06<03:14, 55.28it/s]
  2%|▏         | 241/11000 [00:06<03:39, 49.07it/s]
  2%|▏         | 247/11000 [00:06<04:29, 39.89it/s]
  2%|▏         | 256/11000 [00:06<03:55, 45.54it/s]
  2%|▏         | 261/11000 [00:07<05:35, 32.00it/s]
  2%|▏         | 269/11000 [00:07<04:27, 40.18it/s]
  2%|▎         | 275/11000 [00:08<09:52, 18.09it/s]
  3%|▎         | 279/11000 [00:09<17:59,  9.93it/s]
  3%|▎         | 282/11000 [00:09<15:52, 11.25it/s]
  3%|▎         | 288/11000 [00:09<11:34, 15.41it/s]
  3%|▎         | 297/11000 [00:09<07:38, 23.36it/s]
  3%|▎         | 304/11000 [00:09<06:03, 29.41it/s]
  3%|▎         | 310/11000 [00:09<05:35, 31.88it/s]
  3%|▎         | 318/11000 [00:09<04:29, 39.56it/s]
  3%|▎         | 326/11000 [00:10<05:10, 34.33it/s]
  3%|▎         | 334/11000 [00:10<04:14, 41.94it/s]
  3%|▎         | 343/11000 [00:10<03:33, 49.98it/s]
  3%|▎         | 350/11000 [00:10<04:11, 42.26it/s]
  3%|▎         | 356/11000 [00:10<05:18, 33.40it/s]
  3%|▎         | 361/11000 [00:11<05:32, 32.00it/s]
  3%|▎         | 366/11000 [00:11<05:10, 34.21it/s]
  3%|▎         | 371/11000 [00:11<04:46, 37.09it/s]
  3%|▎         | 379/11000 [00:11<03:50, 46.05it/s]
  4%|▎         | 387/11000 [00:11<03:28, 50.83it/s]
  4%|▎         | 393/11000 [00:11<03:22, 52.31it/s]
  4%|▎         | 399/11000 [00:11<03:54, 45.24it/s]
  4%|▎         | 406/11000 [00:11<03:32, 49.82it/s]
  4%|▍         | 414/11000 [00:12<03:11, 55.38it/s]
  4%|▍         | 420/11000 [00:12<04:28, 39.47it/s]
  4%|▍         | 428/11000 [00:12<03:42, 47.45it/s]
  4%|▍         | 435/11000 [00:12<03:33, 49.40it/s]
  4%|▍         | 441/11000 [00:12<03:27, 50.84it/s]
  4%|▍         | 447/11000 [00:12<04:18, 40.84it/s]
  4%|▍         | 455/11000 [00:13<03:37, 48.38it/s]
  4%|▍         | 463/11000 [00:13<03:13, 54.47it/s]
  4%|▍         | 470/11000 [00:13<03:33, 49.33it/s]
  4%|▍         | 477/11000 [00:13<03:23, 51.71it/s]
  4%|▍         | 483/11000 [00:14<09:09, 19.15it/s]
  4%|▍         | 488/11000 [00:14<10:11, 17.20it/s]
  4%|▍         | 492/11000 [00:14<09:21, 18.73it/s]
  5%|▍         | 497/11000 [00:14<07:46, 22.52it/s]
  5%|▍         | 505/11000 [00:15<05:42, 30.63it/s]
  5%|▍         | 510/11000 [00:15<05:24, 32.29it/s]
  5%|▍         | 515/11000 [00:15<05:52, 29.76it/s]
  5%|▍         | 524/11000 [00:15<04:20, 40.22it/s]
  5%|▍         | 530/11000 [00:15<04:48, 36.29it/s]
  5%|▍         | 535/11000 [00:15<04:53, 35.66it/s]
  5%|▍         | 540/11000 [00:15<04:33, 38.25it/s]
  5%|▍         | 548/11000 [00:16<03:45, 46.36it/s]
  5%|▌         | 554/11000 [00:16<03:32, 49.16it/s]
  5%|▌         | 560/11000 [00:16<03:21, 51.72it/s]
  5%|▌         | 567/11000 [00:16<03:06, 55.99it/s]
  5%|▌         | 573/11000 [00:16<03:05, 56.07it/s]
